duration,protocol,src_port,dst_port,fwd_tot_pkt,fwd_tot_byte,bwd_tot_pkt,bwd_tot_byte,fwd_pkt_size_mean,fwd_pkt_size_std,fwd_pkt_size_skewness,fwd_pkt_size_kurtosis,fwd_pkt_size_min,fwd_pkt_size_max,bwd_pkt_size_mean,bwd_pkt_size_std,bwd_pkt_size_skewness,bwd_pkt_size_kurtosis,bwd_pkt_size_min,bwd_pkt_size_max,fwd_iat_mean,fwd_iat_std,fwd_iat_skewness,fwd_iat_kurtosis,fwd_iat_min,fwd_iat_max,bwd_iat_mean,bwd_iat_std,bwd_iat_skewness,bwd_iat_kurtosis,bwd_iat_min,bwd_iat_max,fwd_FIN_cnt,fwd_SYN_cnt,fwd_RST_cnt,fwd_PUSH_cnt,fwd_ACK_cnt,fwd_URG_cnt,fwd_CWE_cnt,fwd_ECE_cnt,bwd_FIN_cnt,bwd_SYN_cnt,bwd_RST_cnt,bwd_PUSH_cnt,bwd_ACK_cnt,bwd_URG_cnt,bwd_CWE_cnt,bwd_ECE_cnt
92.349,TCP,80,49200,14,1317,13,1024,94.07142857142857,122.84628274259448,3.3282011773513753,9.076923076923082,60,537,78.76923076923077,42.25955303224594,2.931579214915428,7.18735386184691,54,222,0.00043707142857138636,0.0002669313620414707,-0.28946239840736765,-1.3437287056773415,0.0,0.0008399999999966212,7.10329853846154,7.350940082282973,0.13835240367699206,-1.9627535134277003,3.999999999999989e-06,15.02472,0,0,0,14,1,1,1,1,0,0,0,11,9,2,0,1
92.34897600000001,TCP,49202,80,14,1094,14,1317,78.14285714285714,40.78139832055286,3.0745116200179803,8.095155786079903,54,222,94.07142857142857,122.84628274259448,3.3282011773513753,9.076923076923082,60,537,6.595928357142857,7.316013349108941,0.27333062564524363,-1.907863573795372,0.0,15.024794,0.0004270714285709574,0.00025257091346083397,0.875671211896102,0.5941628052169317,0.00011999999999999511,0.0010750000000001592,0,0,0,11,9,2,1,1,0,0,0,14,1,1,1,1
92.348713,TCP,49204,80,14,1096,14,1317,78.28571428571428,40.757871407038095,3.069584604612594,8.077635395469443,54,222,94.07142857142857,122.84628274259448,3.3282011773513753,9.076923076923082,60,537,6.595935714285715,7.316041844931173,0.2733276804748401,-1.9078622233791942,0.0,15.024833,0.0004009285714281194,0.0003473586998016273,1.7926952415315252,3.427907181612703,2.3999999996249244e-05,0.0014600000000086766,0,0,0,11,9,2,1,1,0,0,0,14,1,1,1,1
92.34826699999999,TCP,49206,80,14,1095,14,1317,78.21428571428572,40.7714510961996,3.0716076380858706,8.084425463660251,54,222,94.07142857142857,122.84628274259448,3.3282011773513753,9.076923076923082,60,537,6.5959529285714265,7.316095693926717,0.27332641989065554,-1.907861745089135,0.0,15.024863,0.0003518571428579374,0.0003546422457216481,2.3154842384417393,5.140683868206047,1.2999999995599865e-05,0.0015060000000062246,0,0,0,11,9,2,1,1,0,0,0,14,1,1,1,1
92.347938,TCP,49208,80,14,1095,14,1317,78.21428571428571,40.7714510961996,3.07160763808587,8.084425463660248,54,222,94.07142857142857,122.84628274259448,3.3282011773513753,9.076923076923082,60,537,6.595946357142857,7.316151801502692,0.27331765996749696,-1.907857640543128,0.0,15.025007,0.00033492857142842326,0.0003209749576986251,2.4979526343799052,5.798324992807528,4.5999999997548e-05,0.0014010000000013179,0,0,0,11,9,2,1,1,0,0,0,14,1,1,1,1
92.34724299999999,TCP,49210,80,13,1043,12,1197,80.23076923076924,41.70068039687279,2.9617916863923974,7.3124060673635505,54,222,99.75,131.83583541662713,3.0151134457776365,7.090909090909092,60,537,7.103306307692307,7.351188305892616,0.13833529743809003,-1.9627410364397693,0.0,15.025111000000003,0.0003550833333331587,0.0002825878796433625,1.926703207378059,3.5703225380002,5.3999999999999795e-05,0.0011899999999940292,0,0,0,11,9,1,1,1,0,0,0,12,1,0,1,0
92.34782799999999,TCP,49212,80,14,1098,14,1317,78.42857142857143,40.74084346857109,3.063067602615475,8.053104798397426,54,222,94.07142857142857,122.84628274259448,3.3282011773513753,9.076923076923082,60,537,6.595939,7.316216221815941,0.2733144206418499,-1.9078561968590595,0.0,15.02515,0.0003344285714290005,0.00036555177750908195,2.601863002254257,6.3011893060811985,2.1000000003823516e-05,0.0015659999999968477,0,0,0,11,9,2,1,1,0,0,0,14,1,1,1,1
92.34797300000001,TCP,49214,80,14,1094,14,1317,78.14285714285712,40.78139832055285,3.0745116200179803,8.095155786079909,54,222,94.07142857142857,122.84628274259448,3.3282011773513753,9.076923076923082,60,537,6.596016428571428,7.316212904619922,0.2732998957930702,-1.9078493806367938,0.0,15.024880000000001,0.000267357142857186,0.00020219778405818807,0.9896864440099497,0.7945864247652121,2.599999999119973e-05,0.0007870000000025357,0,0,0,11,9,2,1,1,0,0,0,14,1,1,1,1
92.348061,TCP,49216,80,14,1096,14,1317,78.28571428571428,40.757871407038095,3.0695846046125963,8.07763539546945,54,222,94.07142857142857,122.84628274259448,3.3282011773513753,9.076923076923082,60,537,6.596041571428571,7.316217235529102,0.2732928477477036,-1.9078461048257918,0.0,15.025046,0.0002484999999997964,0.0001423440249132852,0.2112228490978863,-0.9400697238589371,4.30000000000005e-05,0.0005140000000007916,0,0,0,11,9,2,1,1,0,0,0,14,1,1,1,1
92.348325,TCP,49218,80,14,1096,14,1317,78.28571428571426,40.76137627605779,3.068732288101928,8.0738403240978,54,222,94.07142857142857,122.84628274259448,3.3282011773513753,9.076923076923082,60,537,6.596048000000001,7.316227513146718,0.273289222717352,-1.907844403361096,0.0,15.025287,0.00026092857142842254,0.0002107308589108203,1.3420270085218458,1.678301660609228,2.8999999999999512e-05,0.0008469999999931588,0,0,0,11,9,2,1,1,0,0,0,14,1,1,1,1
